timestamp,apy_decimal,apr_decimal,apy_percent,apr_percent,protocol,symbol,source,methodology,date,hour,processed_date
2024-02-21 11:00:00,0.1988125,0.1813764637692264,19.88125,18.13764637692264,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,11,2025-09-29T11:39:57.009508
2024-02-21 12:00:00,0.19885,0.18140775929372244,19.884999999999998,18.140775929372246,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,12,2025-09-29T11:39:57.009508
2024-02-21 13:00:00,0.1988875,0.18143905481821848,19.888749999999998,18.14390548182185,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,13,2025-09-29T11:39:57.009508
2024-02-21 14:00:00,0.198925,0.18147035034271453,19.8925,18.147035034271454,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,14,2025-09-29T11:39:57.009508
2024-02-21 15:00:00,0.1989625,0.18150164586721057,19.89625,18.150164586721058,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,15,2025-09-29T11:39:57.009508
2024-02-21 16:00:00,0.199,0.18153294139170661,19.9,18.15329413917066,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,16,2025-09-29T11:39:57.009508
2024-02-21 17:00:00,0.1990375,0.18156423691620266,19.90375,18.15642369162027,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,17,2025-09-29T11:39:57.009508
2024-02-21 18:00:00,0.199075,0.1815955324406987,19.9075,18.159553244069873,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,18,2025-09-29T11:39:57.009508
2024-02-21 19:00:00,0.1991125,0.18162682796519475,19.91125,18.162682796519476,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,19,2025-09-29T11:39:57.009508
2024-02-21 20:00:00,0.19915,0.1816581234896908,19.915,18.16581234896908,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,20,2025-09-29T11:39:57.009508
2024-02-21 21:00:00,0.19918750000000002,0.18168941901418684,19.91875,18.168941901418684,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,21,2025-09-29T11:39:57.009508
2024-02-21 22:00:00,0.199225,0.18172071453868288,19.9225,18.17207145386829,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,22,2025-09-29T11:39:57.009508
2024-02-21 23:00:00,0.1992625,0.18175201006317893,19.92625,18.175201006317895,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-21,23,2025-09-29T11:39:57.009508
2024-02-22 00:00:00,0.1993,0.18178330558767497,19.93,18.1783305587675,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,0,2025-09-29T11:39:57.009508
2024-02-22 01:00:00,0.19925416666666668,0.18174505231920532,19.925416666666667,18.174505231920534,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,1,2025-09-29T11:39:57.009508
2024-02-22 02:00:00,0.19920833333333335,0.18170679905073567,19.920833333333334,18.17067990507357,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,2,2025-09-29T11:39:57.009508
2024-02-22 03:00:00,0.19916250000000002,0.18166854578226602,19.916249999999998,18.166854578226605,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,3,2025-09-29T11:39:57.009508
2024-02-22 04:00:00,0.19911666666666666,0.18163029251379637,19.911666666666665,18.163029251379637,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,4,2025-09-29T11:39:57.009508
2024-02-22 05:00:00,0.19907083333333334,0.18159203924532671,19.907083333333333,18.159203924532672,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,5,2025-09-29T11:39:57.009508
2024-02-22 06:00:00,0.199025,0.18155378597685706,19.9025,18.155378597685708,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,6,2025-09-29T11:39:57.009508
2024-02-22 07:00:00,0.19897916666666668,0.1815155327083874,19.897916666666667,18.151553270838743,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,7,2025-09-29T11:39:57.009508
2024-02-22 08:00:00,0.19893333333333335,0.18147727943991776,19.893333333333334,18.14772794399178,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,8,2025-09-29T11:39:57.009508
2024-02-22 09:00:00,0.1988875,0.1814390261714481,19.88875,18.14390261714481,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,9,2025-09-29T11:39:57.009508
2024-02-22 10:00:00,0.19884166666666667,0.18140077290297846,19.884166666666665,18.140077290297846,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,10,2025-09-29T11:39:57.009508
2024-02-22 11:00:00,0.19879583333333334,0.1813625196345088,19.879583333333333,18.13625196345088,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,11,2025-09-29T11:39:57.009508
2024-02-22 12:00:00,0.19875,0.18132426636603916,19.875,18.132426636603917,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,12,2025-09-29T11:39:57.009508
2024-02-22 13:00:00,0.19870416666666668,0.1812860130975695,19.870416666666667,18.128601309756952,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,13,2025-09-29T11:39:57.009508
2024-02-22 14:00:00,0.19865833333333335,0.18124775982909985,19.865833333333335,18.124775982909988,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,14,2025-09-29T11:39:57.009508
2024-02-22 15:00:00,0.19861250000000003,0.1812095065606302,19.86125,18.120950656063023,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,15,2025-09-29T11:39:57.009508
2024-02-22 16:00:00,0.19856666666666667,0.18117125329216055,19.856666666666666,18.117125329216055,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,16,2025-09-29T11:39:57.009508
2024-02-22 17:00:00,0.19852083333333334,0.1811330000236909,19.852083333333333,18.11330000236909,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,17,2025-09-29T11:39:57.009508
2024-02-22 18:00:00,0.198475,0.18109474675522125,19.8475,18.109474675522126,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,18,2025-09-29T11:39:57.009508
2024-02-22 19:00:00,0.19842916666666668,0.1810564934867516,19.842916666666667,18.10564934867516,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,19,2025-09-29T11:39:57.009508
2024-02-22 20:00:00,0.19838333333333336,0.18101824021828194,19.838333333333335,18.101824021828197,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,20,2025-09-29T11:39:57.009508
2024-02-22 21:00:00,0.1983375,0.1809799869498123,19.833750000000002,18.09799869498123,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,21,2025-09-29T11:39:57.009508
2024-02-22 22:00:00,0.19829166666666667,0.18094173368134264,19.829166666666666,18.094173368134264,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,22,2025-09-29T11:39:57.009508
2024-02-22 23:00:00,0.19824583333333334,0.180903480412873,19.824583333333333,18.0903480412873,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-22,23,2025-09-29T11:39:57.009508
2024-02-23 00:00:00,0.19820000000000002,0.18086522714440334,19.82,18.086522714440335,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,0,2025-09-29T11:39:57.009508
2024-02-23 01:00:00,0.19814583333333335,0.18081997355822382,19.814583333333335,18.081997355822384,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,1,2025-09-29T11:39:57.009508
2024-02-23 02:00:00,0.1980916666666667,0.18077471997204433,19.809166666666666,18.077471997204434,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,2,2025-09-29T11:39:57.009508
2024-02-23 03:00:00,0.1980375,0.18072946638586482,19.80375,18.072946638586483,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,3,2025-09-29T11:39:57.009508
2024-02-23 04:00:00,0.19798333333333334,0.1806842127996853,19.798333333333332,18.068421279968533,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,4,2025-09-29T11:39:57.009508
2024-02-23 05:00:00,0.19792916666666668,0.1806389592135058,19.792916666666667,18.063895921350582,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,5,2025-09-29T11:39:57.009508
2024-02-23 06:00:00,0.19787500000000002,0.1805937056273263,19.7875,18.05937056273263,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,6,2025-09-29T11:39:57.009508
2024-02-23 07:00:00,0.19782083333333336,0.18054845204114678,19.782083333333333,18.054845204114677,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,7,2025-09-29T11:39:57.009508
2024-02-23 08:00:00,0.19776666666666667,0.1805031984549673,19.776666666666667,18.050319845496727,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,8,2025-09-29T11:39:57.009508
2024-02-23 09:00:00,0.1977125,0.18045794486878777,19.771250000000002,18.045794486878776,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,9,2025-09-29T11:39:57.009508
2024-02-23 10:00:00,0.19765833333333335,0.18041269128260826,19.765833333333333,18.041269128260826,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,10,2025-09-29T11:39:57.009508
2024-02-23 11:00:00,0.1976041666666667,0.18036743769642877,19.760416666666668,18.036743769642875,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,11,2025-09-29T11:39:57.009508
2024-02-23 12:00:00,0.19755,0.18032218411024925,19.755000000000003,18.032218411024925,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,12,2025-09-29T11:39:57.009508
2024-02-23 13:00:00,0.19749583333333334,0.18027693052406973,19.749583333333334,18.027693052406974,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,13,2025-09-29T11:39:57.009508
2024-02-23 14:00:00,0.19744166666666668,0.18023167693789025,19.74416666666667,18.023167693789024,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,14,2025-09-29T11:39:57.009508
2024-02-23 15:00:00,0.19738750000000002,0.18018642335171073,19.73875,18.018642335171073,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,15,2025-09-29T11:39:57.009508
2024-02-23 16:00:00,0.19733333333333336,0.1801411697655312,19.733333333333334,18.014116976553122,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,16,2025-09-29T11:39:57.009508
2024-02-23 17:00:00,0.19727916666666667,0.18009591617935172,19.72791666666667,18.009591617935172,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,17,2025-09-29T11:39:57.009508
2024-02-23 18:00:00,0.197225,0.1800506625931722,19.7225,18.005066259317218,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,18,2025-09-29T11:39:57.009508
2024-02-23 19:00:00,0.19717083333333335,0.1800054090069927,19.717083333333335,18.000540900699267,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,19,2025-09-29T11:39:57.009508
2024-02-23 20:00:00,0.1971166666666667,0.1799601554208132,19.711666666666666,17.996015542081317,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,20,2025-09-29T11:39:57.009508
2024-02-23 21:00:00,0.19706250000000003,0.17991490183463368,19.70625,17.991490183463366,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,21,2025-09-29T11:39:57.009508
2024-02-23 22:00:00,0.19700833333333334,0.17986964824845417,19.700833333333335,17.986964824845415,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,22,2025-09-29T11:39:57.009508
2024-02-23 23:00:00,0.19695416666666668,0.17982439466227468,19.695416666666667,17.982439466227465,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-23,23,2025-09-29T11:39:57.009508
2024-02-24 00:00:00,0.19690000000000002,0.17977914107609516,19.69,17.977914107609514,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,0,2025-09-29T11:39:57.009508
2024-02-24 01:00:00,0.19675,0.17965356716926784,19.675,17.96535671692678,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,1,2025-09-29T11:39:57.009508
2024-02-24 02:00:00,0.19660000000000002,0.1795279932624405,19.66,17.952799326244048,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,2,2025-09-29T11:39:57.009508
2024-02-24 03:00:00,0.19645,0.17940241935561319,19.645,17.940241935561318,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,3,2025-09-29T11:39:57.009508
2024-02-24 04:00:00,0.1963,0.17927684544878586,19.630000000000003,17.927684544878584,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,4,2025-09-29T11:39:57.009508
2024-02-24 05:00:00,0.19615000000000002,0.17915127154195853,19.615000000000002,17.91512715419585,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,5,2025-09-29T11:39:57.009508
2024-02-24 06:00:00,0.196,0.1790256976351312,19.6,17.90256976351312,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,6,2025-09-29T11:39:57.009508
2024-02-24 07:00:00,0.19585,0.17890012372830388,19.585,17.890012372830387,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,7,2025-09-29T11:39:57.009508
2024-02-24 08:00:00,0.1957,0.17877454982147656,19.57,17.877454982147654,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,8,2025-09-29T11:39:57.009508
2024-02-24 09:00:00,0.19555,0.17864897591464923,19.555,17.86489759146492,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,9,2025-09-29T11:39:57.009508
2024-02-24 10:00:00,0.1954,0.1785234020078219,19.54,17.852340200782187,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,10,2025-09-29T11:39:57.009508
2024-02-24 11:00:00,0.19525,0.17839782810099458,19.525,17.839782810099457,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,11,2025-09-29T11:39:57.009508
2024-02-24 12:00:00,0.1951,0.17827225419416726,19.509999999999998,17.827225419416724,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,12,2025-09-29T11:39:57.009508
2024-02-24 13:00:00,0.19494999999999998,0.17814668028733993,19.495,17.81466802873399,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,13,2025-09-29T11:39:57.009508
2024-02-24 14:00:00,0.1948,0.1780211063805126,19.48,17.80211063805126,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,14,2025-09-29T11:39:57.009508
2024-02-24 15:00:00,0.19465,0.17789553247368528,19.465,17.789553247368527,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,15,2025-09-29T11:39:57.009508
2024-02-24 16:00:00,0.19449999999999998,0.17776995856685796,19.45,17.776995856685794,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,16,2025-09-29T11:39:57.009508
2024-02-24 17:00:00,0.19435,0.17764438466003063,19.435,17.76443846600306,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,17,2025-09-29T11:39:57.009508
2024-02-24 18:00:00,0.19419999999999998,0.1775188107532033,19.419999999999998,17.751881075320327,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,18,2025-09-29T11:39:57.009508
2024-02-24 19:00:00,0.19404999999999997,0.17739323684637598,19.404999999999998,17.739323684637597,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,19,2025-09-29T11:39:57.009508
2024-02-24 20:00:00,0.1939,0.17726766293954865,19.39,17.726766293954864,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,20,2025-09-29T11:39:57.009508
2024-02-24 21:00:00,0.19374999999999998,0.17714208903272133,19.375,17.71420890327213,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,21,2025-09-29T11:39:57.009508
2024-02-24 22:00:00,0.19359999999999997,0.177016515125894,19.36,17.7016515125894,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,22,2025-09-29T11:39:57.009508
2024-02-24 23:00:00,0.19344999999999998,0.17689094121906668,19.345,17.689094121906667,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-24,23,2025-09-29T11:39:57.009508
2024-02-25 00:00:00,0.19329999999999997,0.17676536731223935,19.33,17.676536731223933,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,0,2025-09-29T11:39:57.009508
2024-02-25 01:00:00,0.1920708333333333,0.17572189526471055,19.207083333333333,17.572189526471053,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,1,2025-09-29T11:39:57.009508
2024-02-25 02:00:00,0.19084166666666663,0.17467842321718172,19.084166666666665,17.46784232171817,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,2,2025-09-29T11:39:57.009508
2024-02-25 03:00:00,0.18961249999999996,0.1736349511696529,18.96125,17.36349511696529,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,3,2025-09-29T11:39:57.009508
2024-02-25 04:00:00,0.18838333333333332,0.1725914791221241,18.83833333333333,17.25914791221241,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,4,2025-09-29T11:39:57.009508
2024-02-25 05:00:00,0.18715416666666665,0.17154800707459528,18.715416666666666,17.15480070745953,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,5,2025-09-29T11:39:57.009508
2024-02-25 06:00:00,0.18592499999999998,0.17050453502706647,18.592499999999998,17.050453502706645,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,6,2025-09-29T11:39:57.009508
2024-02-25 07:00:00,0.1846958333333333,0.16946106297953767,18.469583333333333,16.946106297953765,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,7,2025-09-29T11:39:57.009508
2024-02-25 08:00:00,0.18346666666666664,0.16841759093200884,18.346666666666664,16.841759093200885,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,8,2025-09-29T11:39:57.009508
2024-02-25 09:00:00,0.1822375,0.16737411888448003,18.22375,16.737411888448,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,9,2025-09-29T11:39:57.009508
2024-02-25 10:00:00,0.18100833333333333,0.16633064683695123,18.10083333333333,16.63306468369512,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,10,2025-09-29T11:39:57.009508
2024-02-25 11:00:00,0.17977916666666666,0.1652871747894224,17.977916666666665,16.52871747894224,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,11,2025-09-29T11:39:57.009508
2024-02-25 12:00:00,0.17855,0.1642437027418936,17.854999999999997,16.424370274189357,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,12,2025-09-29T11:39:57.009508
2024-02-25 13:00:00,0.17732083333333332,0.1632002306943648,17.732083333333332,16.320023069436477,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,13,2025-09-29T11:39:57.009508
2024-02-25 14:00:00,0.17609166666666665,0.16215675864683596,17.609166666666667,16.215675864683597,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,14,2025-09-29T11:39:57.009508
2024-02-25 15:00:00,0.17486249999999998,0.16111328659930715,17.48625,16.111328659930717,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,15,2025-09-29T11:39:57.009508
2024-02-25 16:00:00,0.17363333333333333,0.16006981455177835,17.363333333333333,16.006981455177833,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,16,2025-09-29T11:39:57.009508
2024-02-25 17:00:00,0.17240416666666666,0.15902634250424952,17.240416666666665,15.902634250424953,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,17,2025-09-29T11:39:57.009508
2024-02-25 18:00:00,0.171175,0.15798287045672071,17.1175,15.798287045672073,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,18,2025-09-29T11:39:57.009508
2024-02-25 19:00:00,0.16994583333333332,0.1569393984091919,16.99458333333333,15.69393984091919,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,19,2025-09-29T11:39:57.009508
2024-02-25 20:00:00,0.16871666666666665,0.15589592636166308,16.871666666666666,15.589592636166309,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,20,2025-09-29T11:39:57.009508
2024-02-25 21:00:00,0.1674875,0.15485245431413427,16.748749999999998,15.485245431413428,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,21,2025-09-29T11:39:57.009508
2024-02-25 22:00:00,0.16625833333333334,0.15380898226660547,16.625833333333333,15.380898226660547,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,22,2025-09-29T11:39:57.009508
2024-02-25 23:00:00,0.16502916666666667,0.15276551021907664,16.502916666666664,15.276551021907665,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-25,23,2025-09-29T11:39:57.009508
2024-02-26 00:00:00,0.1638,0.15172203817154784,16.38,15.172203817154784,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,0,2025-09-29T11:39:57.009508
2024-02-26 01:00:00,0.163575,0.1515281767479316,16.357499999999998,15.15281767479316,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,1,2025-09-29T11:39:57.009508
2024-02-26 02:00:00,0.16335,0.15133431532431538,16.335,15.133431532431537,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,2,2025-09-29T11:39:57.009508
2024-02-26 03:00:00,0.163125,0.15114045390069913,16.3125,15.114045390069915,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,3,2025-09-29T11:39:57.009508
2024-02-26 04:00:00,0.1629,0.1509465924770829,16.29,15.094659247708291,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,4,2025-09-29T11:39:57.009508
2024-02-26 05:00:00,0.162675,0.15075273105346668,16.2675,15.075273105346668,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,5,2025-09-29T11:39:57.009508
2024-02-26 06:00:00,0.16244999999999998,0.15055886962985043,16.244999999999997,15.055886962985044,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,6,2025-09-29T11:39:57.009508
2024-02-26 07:00:00,0.162225,0.1503650082062342,16.2225,15.03650082062342,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,7,2025-09-29T11:39:57.009508
2024-02-26 08:00:00,0.162,0.15017114678261798,16.2,15.017114678261796,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,8,2025-09-29T11:39:57.009508
2024-02-26 09:00:00,0.161775,0.14997728535900173,16.1775,14.997728535900173,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,9,2025-09-29T11:39:57.009508
2024-02-26 10:00:00,0.16155,0.1497834239353855,16.155,14.97834239353855,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,10,2025-09-29T11:39:57.009508
2024-02-26 11:00:00,0.161325,0.14958956251176928,16.1325,14.958956251176927,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,11,2025-09-29T11:39:57.009508
2024-02-26 12:00:00,0.1611,0.14939570108815303,16.11,14.939570108815303,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,12,2025-09-29T11:39:57.009508
2024-02-26 13:00:00,0.160875,0.1492018396645368,16.0875,14.92018396645368,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,13,2025-09-29T11:39:57.009508
2024-02-26 14:00:00,0.16065,0.14900797824092057,16.064999999999998,14.900797824092056,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,14,2025-09-29T11:39:57.009508
2024-02-26 15:00:00,0.16042499999999998,0.14881411681730433,16.0425,14.881411681730434,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,15,2025-09-29T11:39:57.009508
2024-02-26 16:00:00,0.16019999999999998,0.1486202553936881,16.02,14.86202553936881,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,16,2025-09-29T11:39:57.009508
2024-02-26 17:00:00,0.15997499999999998,0.14842639397007187,15.997499999999999,14.842639397007186,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,17,2025-09-29T11:39:57.009508
2024-02-26 18:00:00,0.15975,0.14823253254645563,15.975,14.823253254645563,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,18,2025-09-29T11:39:57.009508
2024-02-26 19:00:00,0.159525,0.1480386711228394,15.9525,14.803867112283939,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,19,2025-09-29T11:39:57.009508
2024-02-26 20:00:00,0.1593,0.14784480969922317,15.93,14.784480969922315,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,20,2025-09-29T11:39:57.009508
2024-02-26 21:00:00,0.159075,0.14765094827560693,15.907499999999999,14.765094827560691,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,21,2025-09-29T11:39:57.009508
2024-02-26 22:00:00,0.15885,0.1474570868519907,15.885,14.74570868519907,ethena,sUSDE,defillama_manual_csv,apy_converted_to_apr_for_consistency,2024-02-26,22,2025-09-29T11:39:57.009508
